0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
20 silly idealTree +-- caseless@0.12.0
20 silly idealTree +-- center-align@0.1.3
20 silly idealTree +-- chai-nightwatch@0.1.1
20 silly idealTree +-- chalk@2.4.2
20 silly idealTree +-- check-types@7.4.0
20 silly idealTree +-- chokidar@3.5.3
20 silly idealTree +-- chownr@1.1.4
20 silly idealTree +-- chromedriver@2.46.0
20 silly idealTree +-- cipher-base@1.0.4
20 silly idealTree +-- clap@1.2.3
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | `-- supports-color@2.0.0
20 silly idealTree +-- class-utils@0.3.6
20 silly idealTree | `-- define-property@0.2.5
20 silly idealTree +-- classnames@2.3.1
20 silly idealTree +-- clean-css@4.2.4
20 silly idealTree +-- cli-cursor@2.1.0
20 silly idealTree +-- cli-spinners@1.3.1
20 silly idealTree +-- cliui@2.1.0
20 silly idealTree | `-- wordwrap@0.0.2
20 silly idealTree +-- clone@1.0.4
20 silly idealTree +-- co@4.6.0
20 silly idealTree +-- coa@1.0.4
20 silly idealTree +-- code-point-at@1.1.0
20 silly idealTree +-- collection-visit@1.0.0
20 silly idealTree +-- color-convert@1.9.3
20 silly idealTree +-- color-name@1.1.3
20 silly idealTree +-- color-string@0.3.0
20 silly idealTree +-- color@0.11.4
20 silly idealTree +-- colormin@1.1.2
20 silly idealTree +-- colors@1.1.2
20 silly idealTree +-- combined-stream@1.0.8
20 silly idealTree +-- commander@2.17.1
20 silly idealTree +-- commondir@1.0.1
20 silly idealTree +-- component-classes@1.2.6
20 silly idealTree +-- component-emitter@1.3.0
20 silly idealTree +-- component-indexof@0.0.3
20 silly idealTree +-- compressible@2.0.18
20 silly idealTree +-- compression@1.7.4
20 silly idealTree | `-- bytes@3.0.0
20 silly idealTree +-- concat-map@0.0.1
20 silly idealTree +-- concat-stream@1.6.2
20 silly idealTree +-- connect-history-api-fallback@1.6.0
20 silly idealTree +-- console-browserify@1.2.0
20 silly idealTree +-- consolidate@0.14.5
20 silly idealTree +-- constants-browserify@1.0.0
20 silly idealTree +-- content-disposition@0.5.4
20 silly idealTree | `-- safe-buffer@5.2.1
20 silly idealTree +-- content-type@1.0.4
20 silly idealTree +-- convert-source-map@1.8.0
20 silly idealTree +-- cookie-signature@1.0.6
20 silly idealTree +-- cookie@0.5.0
20 silly idealTree +-- copy-concurrently@1.0.5
20 silly idealTree +-- copy-descriptor@0.1.1
20 silly idealTree +-- copy-webpack-plugin@4.6.0
20 silly idealTree | `-- globby@7.1.1
20 silly idealTree +-- core-js@2.6.12
20 silly idealTree +-- core-util-is@1.0.3
20 silly idealTree +-- cosmiconfig@5.2.1
20 silly idealTree | +-- esprima@4.0.1
20 silly idealTree | `-- js-yaml@3.14.1
20 silly idealTree +-- create-ecdh@4.0.4
20 silly idealTree | `-- bn.js@4.12.0
20 silly idealTree +-- create-hash@1.2.0
20 silly idealTree +-- create-hmac@1.1.7
20 silly idealTree +-- cross-spawn@5.1.0
20 silly idealTree +-- crypto-browserify@3.12.0
20 silly idealTree +-- css-color-names@0.0.4
20 silly idealTree +-- css-declaration-sorter@4.0.1
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- css-loader@0.28.11
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- css-select-base-adapter@0.1.1
20 silly idealTree +-- css-select@4.3.0
20 silly idealTree +-- css-selector-tokenizer@0.7.3
20 silly idealTree +-- css-tree@1.0.0-alpha.37
20 silly idealTree +-- css-what@6.1.0
20 silly idealTree +-- cssesc@3.0.0
20 silly idealTree +-- cssnano-preset-default@4.0.8
20 silly idealTree | +-- browserslist@4.20.3
20 silly idealTree | | `-- picocolors@1.0.0
20 silly idealTree | +-- caniuse-api@3.0.0
20 silly idealTree | +-- coa@2.0.2
20 silly idealTree | +-- color-string@1.9.1
20 silly idealTree | +-- color@3.2.1
20 silly idealTree | +-- css-select@2.1.0
20 silly idealTree | +-- css-what@3.4.2
20 silly idealTree | +-- csso@4.2.0
20 silly idealTree | | `-- css-tree@1.1.3
20 silly idealTree | +-- dom-serializer@0.2.2
20 silly idealTree | | `-- domelementtype@2.3.0
20 silly idealTree | +-- domelementtype@1.3.1
20 silly idealTree | +-- domutils@1.7.0
20 silly idealTree | +-- esprima@4.0.1
20 silly idealTree | +-- js-yaml@3.14.1
20 silly idealTree | +-- mdn-data@2.0.14
20 silly idealTree | +-- normalize-url@3.3.0
20 silly idealTree | +-- nth-check@1.0.2
20 silly idealTree | +-- postcss-calc@7.0.5
20 silly idealTree | +-- postcss-colormin@4.0.3
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-convert-values@4.0.1
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-discard-comments@4.0.2
20 silly idealTree | +-- postcss-discard-duplicates@4.0.2
20 silly idealTree | +-- postcss-discard-empty@4.0.1
20 silly idealTree | +-- postcss-discard-overridden@4.0.1
20 silly idealTree | +-- postcss-merge-longhand@4.0.11
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-merge-rules@4.0.3
20 silly idealTree | | `-- postcss-selector-parser@3.1.2
20 silly idealTree | +-- postcss-minify-font-values@4.0.2
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-minify-gradients@4.0.2
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-minify-params@4.0.2
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-minify-selectors@4.0.2
20 silly idealTree | | `-- postcss-selector-parser@3.1.2
20 silly idealTree | +-- postcss-normalize-charset@4.0.1
20 silly idealTree | +-- postcss-normalize-url@4.0.1
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-ordered-values@4.1.2
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-reduce-initial@4.0.3
20 silly idealTree | +-- postcss-reduce-transforms@4.0.2
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-selector-parser@6.0.10
20 silly idealTree | +-- postcss-svgo@4.0.3
20 silly idealTree | | `-- postcss-value-parser@3.3.1
20 silly idealTree | +-- postcss-unique-selectors@4.0.1
20 silly idealTree | +-- postcss-value-parser@4.2.0
20 silly idealTree | +-- postcss@7.0.39
20 silly idealTree | `-- svgo@1.3.2
20 silly idealTree +-- cssnano-util-get-arguments@4.0.0
20 silly idealTree +-- cssnano-util-get-match@4.0.0
20 silly idealTree +-- cssnano-util-raw-cache@4.0.1
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- cssnano-util-same-parent@4.0.1
20 silly idealTree +-- cssnano@3.10.0
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- autoprefixer@6.7.7
20 silly idealTree | +-- browserslist@1.7.7
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- csso@2.3.2
20 silly idealTree | `-- source-map@0.5.7
20 silly idealTree +-- cuint@0.2.2
20 silly idealTree +-- currently-unhandled@0.4.1
20 silly idealTree +-- cyclist@1.0.1
20 silly idealTree +-- d@1.0.1
20 silly idealTree +-- dashdash@1.14.1
20 silly idealTree +-- data-uri-to-buffer@1.2.0
20 silly idealTree +-- de-indent@1.0.2
20 silly idealTree +-- debug@2.6.9
20 silly idealTree +-- decamelize@1.2.0
20 silly idealTree +-- decode-uri-component@0.2.0
20 silly idealTree +-- deep-eql@0.1.3
20 silly idealTree +-- deep-equal@1.1.1
20 silly idealTree +-- deep-is@0.1.4
20 silly idealTree +-- define-properties@1.1.4
20 silly idealTree +-- define-property@2.0.2
20 silly idealTree | +-- is-accessor-descriptor@1.0.0
20 silly idealTree | +-- is-data-descriptor@1.0.0
20 silly idealTree | +-- is-descriptor@1.0.2
20 silly idealTree | `-- kind-of@6.0.3
20 silly idealTree +-- defined@1.0.0
20 silly idealTree +-- degenerator@1.0.4
20 silly idealTree | `-- esprima@3.1.3
20 silly idealTree +-- del@3.0.0
20 silly idealTree +-- delayed-stream@1.0.0
20 silly idealTree +-- depd@2.0.0
20 silly idealTree +-- des.js@1.0.1
20 silly idealTree +-- destroy@1.2.0
20 silly idealTree +-- detect-indent@4.0.0
20 silly idealTree +-- detect-node@2.1.0
20 silly idealTree +-- diff@1.4.0
20 silly idealTree +-- diffie-hellman@5.0.3
20 silly idealTree | `-- bn.js@4.12.0
20 silly idealTree +-- dir-glob@2.2.2
20 silly idealTree +-- dns-equal@1.0.0
20 silly idealTree +-- dns-packet@1.3.4
20 silly idealTree | `-- ip@1.1.5
20 silly idealTree +-- dns-txt@2.0.2
20 silly idealTree +-- dom-align@1.12.3
20 silly idealTree +-- dom-closest@0.2.0
20 silly idealTree +-- dom-converter@0.2.0
20 silly idealTree +-- dom-matches@2.0.0
20 silly idealTree +-- dom-scroll-into-view@2.0.1
20 silly idealTree +-- dom-serializer@1.4.1
20 silly idealTree +-- domain-browser@1.2.0
20 silly idealTree +-- domelementtype@2.3.0
20 silly idealTree +-- domhandler@4.3.1
20 silly idealTree +-- domutils@2.8.0
20 silly idealTree +-- dot-prop@5.3.0
20 silly idealTree +-- duplexer@0.1.2
20 silly idealTree +-- duplexify@3.7.1
20 silly idealTree +-- ecc-jsbn@0.1.2
20 silly idealTree +-- ee-first@1.1.1
20 silly idealTree +-- ejs@2.5.7
20 silly idealTree +-- electron-to-chromium@1.4.137
20 silly idealTree +-- elliptic@6.5.4
20 silly idealTree | `-- bn.js@4.12.0
20 silly idealTree +-- emojis-list@3.0.0
20 silly idealTree +-- encodeurl@1.0.2
20 silly idealTree +-- end-of-stream@1.4.4
20 silly idealTree +-- enhanced-resolve@3.4.1
20 silly idealTree +-- enquire.js@2.1.6
20 silly idealTree +-- entities@2.2.0
20 silly idealTree +-- errno@0.1.8
20 silly idealTree +-- error-ex@1.3.2
20 silly idealTree +-- error-stack-parser@2.0.7
20 silly idealTree +-- es-abstract@1.20.0
20 silly idealTree +-- es-to-primitive@1.2.1
20 silly idealTree +-- es5-ext@0.10.61
20 silly idealTree +-- es6-iterator@2.0.3
20 silly idealTree +-- es6-map@0.1.5
20 silly idealTree +-- es6-set@0.1.5
20 silly idealTree | `-- es6-symbol@3.1.1
20 silly idealTree +-- es6-symbol@3.1.3
20 silly idealTree +-- es6-weak-map@2.0.3
20 silly idealTree +-- escalade@3.1.1
20 silly idealTree +-- escape-html@1.0.3
20 silly idealTree +-- escape-string-regexp@1.0.5
20 silly idealTree +-- escodegen@1.14.3
20 silly idealTree | `-- esprima@4.0.1
20 silly idealTree +-- escope@3.6.0
20 silly idealTree +-- esprima@2.7.3
20 silly idealTree +-- esrecurse@4.3.0
20 silly idealTree | `-- estraverse@5.3.0
20 silly idealTree +-- estraverse@4.3.0
20 silly idealTree +-- esutils@2.0.3
20 silly idealTree +-- etag@1.8.1
20 silly idealTree +-- event-emitter@0.3.5
20 silly idealTree +-- eventemitter3@4.0.7
20 silly idealTree +-- events@3.3.0
20 silly idealTree +-- eventsource@0.1.6
20 silly idealTree +-- evp_bytestokey@1.0.3
20 silly idealTree +-- execa@0.7.0
20 silly idealTree +-- expand-brackets@2.1.4
20 silly idealTree | +-- define-property@0.2.5
20 silly idealTree | `-- extend-shallow@2.0.1
20 silly idealTree +-- express@4.18.1
20 silly idealTree | +-- qs@6.10.3
20 silly idealTree | `-- safe-buffer@5.2.1
20 silly idealTree +-- ext@1.6.0
20 silly idealTree | `-- type@2.6.0
20 silly idealTree +-- extend-shallow@3.0.2
20 silly idealTree | `-- is-extendable@1.0.1
20 silly idealTree +-- extend@3.0.2
20 silly idealTree +-- extglob@2.0.4
20 silly idealTree | +-- define-property@1.0.0
20 silly idealTree | +-- extend-shallow@2.0.1
20 silly idealTree | +-- is-accessor-descriptor@1.0.0
20 silly idealTree | +-- is-data-descriptor@1.0.0
20 silly idealTree | +-- is-descriptor@1.0.2
20 silly idealTree | `-- kind-of@6.0.3
20 silly idealTree +-- extract-text-webpack-plugin@3.0.2
20 silly idealTree +-- extract-zip@1.7.0
20 silly idealTree +-- extsprintf@1.3.0
20 silly idealTree +-- fast-deep-equal@3.1.3
20 silly idealTree +-- fast-json-stable-stringify@2.1.0
20 silly idealTree +-- fast-levenshtein@2.0.6
20 silly idealTree +-- fastparse@1.1.2
20 silly idealTree +-- faye-websocket@0.10.0
20 silly idealTree +-- fd-slicer@1.1.0
20 silly idealTree +-- file-loader@1.1.11
20 silly idealTree | `-- schema-utils@0.4.7
20 silly idealTree +-- file-saver@2.0.5
20 silly idealTree +-- file-uri-to-path@1.0.0
20 silly idealTree +-- filesize@3.6.1
20 silly idealTree +-- fill-range@7.0.1
20 silly idealTree +-- finalhandler@1.2.0
20 silly idealTree +-- find-cache-dir@1.0.0
20 silly idealTree +-- find-up@2.1.0
20 silly idealTree +-- flatten@1.0.3
20 silly idealTree +-- flush-write-stream@1.1.1
20 silly idealTree +-- follow-redirects@1.15.0
20 silly idealTree +-- for-in@1.0.2
20 silly idealTree +-- forever-agent@0.6.1
20 silly idealTree +-- form-data@2.3.3
20 silly idealTree +-- forwarded@0.2.0
20 silly idealTree +-- fragment-cache@0.2.1
20 silly idealTree +-- fresh@0.5.2
20 silly idealTree +-- friendly-errors-webpack-plugin@1.7.0
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | `-- supports-color@2.0.0
20 silly idealTree +-- from2@2.3.0
20 silly idealTree +-- fs-write-stream-atomic@1.0.10
20 silly idealTree +-- fs.realpath@1.0.0
20 silly idealTree +-- fsevents@2.3.2
20 silly idealTree +-- ftp@0.3.10
20 silly idealTree | +-- isarray@0.0.1
20 silly idealTree | +-- readable-stream@1.1.14
20 silly idealTree | `-- string_decoder@0.10.31
20 silly idealTree +-- function-bind@1.1.1
20 silly idealTree +-- function.prototype.name@1.1.5
20 silly idealTree +-- functions-have-names@1.2.3
20 silly idealTree +-- get-caller-file@1.0.3
20 silly idealTree +-- get-intrinsic@1.1.1
20 silly idealTree +-- get-stdin@4.0.1
20 silly idealTree +-- get-stream@3.0.0
20 silly idealTree +-- get-symbol-description@1.0.0
20 silly idealTree +-- get-uri@2.0.4
20 silly idealTree +-- get-value@2.0.6
20 silly idealTree +-- getpass@0.1.7
20 silly idealTree +-- glob-parent@5.1.2
20 silly idealTree +-- glob@7.2.0
20 silly idealTree +-- globals@9.18.0
20 silly idealTree +-- globby@6.1.0
20 silly idealTree | `-- pify@2.3.0
20 silly idealTree +-- graceful-fs@4.2.10
20 silly idealTree +-- graceful-readlink@1.0.1
20 silly idealTree +-- growl@1.9.2
20 silly idealTree +-- growly@1.3.0
20 silly idealTree +-- gzip-size@4.1.0
20 silly idealTree +-- handle-thing@2.0.1
20 silly idealTree +-- har-schema@2.0.0
20 silly idealTree +-- har-validator@5.1.5
20 silly idealTree +-- has-ansi@2.0.0
20 silly idealTree +-- has-bigints@1.0.2
20 silly idealTree +-- has-flag@3.0.0
20 silly idealTree +-- has-property-descriptors@1.0.0
20 silly idealTree +-- has-symbols@1.0.3
20 silly idealTree +-- has-tostringtag@1.0.0
20 silly idealTree +-- has-value@1.0.0
20 silly idealTree +-- has-values@1.0.0
20 silly idealTree | +-- is-number@3.0.0
20 silly idealTree | | `-- kind-of@3.2.2
20 silly idealTree | `-- kind-of@4.0.0
20 silly idealTree +-- has@1.0.3
20 silly idealTree +-- hash-base@3.1.0
20 silly idealTree | +-- readable-stream@3.6.0
20 silly idealTree | `-- safe-buffer@5.2.1
20 silly idealTree +-- hash-sum@1.0.2
20 silly idealTree +-- hash.js@1.1.7
20 silly idealTree +-- he@1.2.0
20 silly idealTree +-- hex-color-regex@1.1.0
20 silly idealTree +-- hmac-drbg@1.0.1
20 silly idealTree +-- home-or-tmp@2.0.0
20 silly idealTree +-- hosted-git-info@2.8.9
20 silly idealTree +-- hpack.js@2.1.6
20 silly idealTree +-- hsl-regex@1.0.0
20 silly idealTree +-- hsla-regex@1.0.0
20 silly idealTree +-- html-comment-regex@1.1.2
20 silly idealTree +-- html-entities@1.4.0
20 silly idealTree +-- html-minifier@3.5.21
20 silly idealTree +-- html-webpack-plugin@2.30.1
20 silly idealTree | +-- big.js@3.2.0
20 silly idealTree | +-- emojis-list@2.1.0
20 silly idealTree | `-- loader-utils@0.2.17
20 silly idealTree +-- htmlparser2@6.1.0
20 silly idealTree +-- http-deceiver@1.2.7
20 silly idealTree +-- http-errors@2.0.0
20 silly idealTree +-- http-parser-js@0.5.6
20 silly idealTree +-- http-proxy-agent@1.0.0
20 silly idealTree +-- http-proxy-middleware@0.19.2
20 silly idealTree +-- http-proxy@1.18.1
20 silly idealTree +-- http-signature@1.2.0
20 silly idealTree +-- https-browserify@1.0.0
20 silly idealTree +-- https-proxy-agent@1.0.0
20 silly idealTree +-- iconv-lite@0.4.24
20 silly idealTree +-- icss-replace-symbols@1.1.0
20 silly idealTree +-- icss-utils@2.1.0
20 silly idealTree +-- ieee754@1.2.1
20 silly idealTree +-- iferr@0.1.5
20 silly idealTree +-- ignore@3.3.10
20 silly idealTree +-- import-cwd@2.1.0
20 silly idealTree +-- import-fresh@2.0.0
20 silly idealTree +-- import-from@2.1.0
20 silly idealTree +-- import-local@1.0.0
20 silly idealTree +-- imurmurhash@0.1.4
20 silly idealTree +-- indent-string@2.1.0
20 silly idealTree +-- indexes-of@1.0.1
20 silly idealTree +-- inflight@1.0.6
20 silly idealTree +-- inherits@2.0.4
20 silly idealTree +-- internal-ip@1.2.0
20 silly idealTree +-- internal-slot@1.0.3
20 silly idealTree +-- interpret@1.4.0
20 silly idealTree +-- intersperse@1.0.0
20 silly idealTree +-- invariant@2.2.4
20 silly idealTree +-- invert-kv@1.0.0
20 silly idealTree +-- ip-regex@4.3.0
20 silly idealTree +-- ip@1.0.1
20 silly idealTree +-- ipaddr.js@1.9.1
20 silly idealTree +-- is-absolute-url@2.1.0
20 silly idealTree +-- is-accessor-descriptor@0.1.6
20 silly idealTree +-- is-arguments@1.1.1
20 silly idealTree +-- is-arrayish@0.2.1
20 silly idealTree +-- is-bigint@1.0.4
20 silly idealTree +-- is-binary-path@2.1.0
20 silly idealTree +-- is-boolean-object@1.1.2
20 silly idealTree +-- is-buffer@1.1.6
20 silly idealTree +-- is-callable@1.2.4
20 silly idealTree +-- is-color-stop@1.1.0
20 silly idealTree +-- is-core-module@2.9.0
20 silly idealTree +-- is-data-descriptor@0.1.4
20 silly idealTree +-- is-date-object@1.0.5
20 silly idealTree +-- is-descriptor@0.1.6
20 silly idealTree | `-- kind-of@5.1.0
20 silly idealTree +-- is-directory@0.3.1
20 silly idealTree +-- is-extendable@0.1.1
20 silly idealTree +-- is-extglob@2.1.1
20 silly idealTree +-- is-finite@1.1.0
20 silly idealTree +-- is-fullwidth-code-point@2.0.0
20 silly idealTree +-- is-glob@4.0.3
20 silly idealTree +-- is-mobile@2.2.2
20 silly idealTree +-- is-negative-zero@2.0.2
20 silly idealTree +-- is-number-object@1.0.7
20 silly idealTree +-- is-number@7.0.0
20 silly idealTree +-- is-obj@2.0.0
20 silly idealTree +-- is-path-cwd@1.0.0
20 silly idealTree +-- is-path-in-cwd@1.0.1
20 silly idealTree +-- is-path-inside@1.0.1
20 silly idealTree +-- is-plain-obj@1.1.0
20 silly idealTree +-- is-plain-object@2.0.4
20 silly idealTree +-- is-regex@1.1.4
20 silly idealTree +-- is-resolvable@1.1.0
20 silly idealTree +-- is-shared-array-buffer@1.0.2
20 silly idealTree +-- is-stream@1.1.0
20 silly idealTree +-- is-string@1.0.7
20 silly idealTree +-- is-svg@2.1.0
20 silly idealTree +-- is-symbol@1.0.4
20 silly idealTree +-- is-typedarray@1.0.0
20 silly idealTree +-- is-url@1.2.4
20 silly idealTree +-- is-utf8@0.2.1
